i,perc,n,acc,cor,alpha
12,0.6210526315789474,3817,0.5598591549295775,0.38933357577236494,0.38073472686064935
12,0.6684210526315789,4014,0.5352112676056338,0.3436700233200822,0.33438323914117285
12,0.7157894736842105,4349,0.5492957746478874,0.3408105425993172,0.33017006361157986
12,0.7631578947368421,4563,0.5352112676056338,0.384065683514382,0.37141727229703014
12,0.8105263157894737,4855,0.5774647887323944,0.4574137724496197,0.44597433948768384
12,0.8578947368421053,5112,0.5563380281690141,0.35258934623649113,0.34493904633236316
12,0.9052631578947369,5488,0.5950704225352113,0.4481122719582438,0.44004147840900676
12,0.9526315789473684,5729,0.5563380281690141,0.3935934514977911,0.3847871093262827
12,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
13,0.1,600,0.41901408450704225,0.12890071943619788,0.11432956071360068
13,0.1473684210526316,905,0.4507042253521127,0.19734349571239596,0.18759936406995226
13,0.19473684210526315,1182,0.4788732394366197,0.28660290380860537,0.26677716890409886
13,0.24210526315789474,1455,0.4788732394366197,0.19057361438365483,0.183393006164697
13,0.2894736842105263,1696,0.5316901408450704,0.4004448962170002,0.3836915423549103
13,0.33684210526315794,2119,0.5352112676056338,0.3720355495271087,0.3560883280757098
13,0.38421052631578945,2286,0.4859154929577465,0.2816269867163981,0.26412171206860235
13,0.43157894736842106,2632,0.49295774647887325,0.28564168629277614,0.27089584226318053
13,0.4789473684210527,2874,0.5211267605633803,0.3636062612866945,0.3503536913420344
13,0.5263157894736842,3135,0.5633802816901409,0.352973204053805,0.33831914056508783
13,0.5736842105263158,3452,0.5105633802816901,0.2997283308936135,0.2893306403953684
13,0.6210526315789474,3735,0.545774647887324,0.34898708230780146,0.33894544178116537
13,0.6684210526315789,4036,0.5387323943661971,0.3716159610253712,0.35591450802718405
13,0.7157894736842105,4297,0.5492957746478874,0.3528809706516737,0.34361642580907803
13,0.7631578947368421,4603,0.5492957746478874,0.34693748105143507,0.33717734036839286
13,0.8105263157894737,4954,0.5633802816901409,0.4104106438609297,0.40179045217033027
13,0.8578947368421053,5247,0.573943661971831,0.4228611077353362,0.4140228110369558
13,0.9052631578947369,5475,0.573943661971831,0.406803867894254,0.3975177148893094
13,0.9526315789473684,5761,0.5598591549295775,0.4087903307501457,0.40084288520351075
13,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
14,0.1,604,0.38028169014084506,-0.01710651112171064,-0.018983766972059835
14,0.1473684210526316,893,0.5140845070422535,0.24494414840575265,0.23503724801376513
14,0.19473684210526315,1181,0.43661971830985913,0.23212686113023379,0.22216940128219065
14,0.24210526315789474,1422,0.4647887323943662,0.17308752964097615,0.1616855000528038
14,0.2894736842105263,1730,0.4894366197183099,0.35590850279092495,0.33982291299991874
14,0.33684210526315794,2077,0.4612676056338028,0.20552630083478854,0.1911554921540657
14,0.38421052631578945,2315,0.5211267605633803,0.3364805158837151,0.32554110315223284
14,0.43157894736842106,2607,0.5035211267605634,0.3236048866859003,0.30911700197665914
14,0.4789473684210527,2888,0.5070422535211268,0.2822924767023363,0.27399824510090676
14,0.5263157894736842,3246,0.5528169014084507,0.3947602360859377,0.3725535133153045
14,0.5736842105263158,3487,0.545774647887324,0.36453278166113573,0.3518828262736766
14,0.6210526315789474,3736,0.5669014084507042,0.4226313253586148,0.4086893213435391
14,0.6684210526315789,4051,0.545774647887324,0.3213983568673849,0.3146655922643029
14,0.7157894736842105,4347,0.5563380281690141,0.38826381065662874,0.37703917398595466
14,0.7631578947368421,4640,0.5492957746478874,0.3586788325808702,0.34893223937852424
14,0.8105263157894737,4871,0.5492957746478874,0.3872585752607144,0.3734143291048776
14,0.8578947368421053,5178,0.573943661971831,0.39749397195353303,0.3885182584269663
14,0.9052631578947369,5407,0.5633802816901409,0.4100626587705479,0.40083288000150075
14,0.9526315789473684,5744,0.5774647887323944,0.4256976891984255,0.4177231734413802
14,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
15,0.1,568,0.426056338028169,0.0005335483088714241,-0.0035846025702046536
15,0.1473684210526316,891,0.4119718309859155,0.11906451381110933,0.11046365037120043
15,0.19473684210526315,1138,0.4647887323943662,0.16173145006834933,0.15553191489361695
15,0.24210526315789474,1446,0.4823943661971831,0.2700593961888053,0.255103814045307
15,0.2894736842105263,1738,0.5211267605633803,0.3577947856951599,0.3478884523932597
15,0.33684210526315794,2046,0.5,0.290912197919043,0.2782586558044806
15,0.38421052631578945,2305,0.528169014084507,0.31856189547146685,0.306905506035958
15,0.43157894736842106,2642,0.5070422535211268,0.3099682718034666,0.29258580871227213
15,0.4789473684210527,2936,0.5035211267605634,0.2413250760739557,0.23221729548894143
15,0.5263157894736842,3191,0.5316901408450704,0.36130005290080097,0.3468266938141291
15,0.5736842105263158,3471,0.5105633802816901,0.32028892036448814,0.3051047147006847
15,0.6210526315789474,3729,0.5598591549295775,0.36020523808830535,0.35081781580271776
15,0.6684210526315789,4078,0.5492957746478874,0.3475627080236924,0.339025390074556
15,0.7157894736842105,4261,0.5387323943661971,0.3386861536221074,0.3242928234677841
15,0.7631578947368421,4639,0.5598591549295775,0.38171873064037953,0.36970338983050854
15,0.8105263157894737,4902,0.5492957746478874,0.3951968932219549,0.3856372484545575
15,0.8578947368421053,5132,0.5633802816901409,0.3657341008202748,0.354066985645933
15,0.9052631578947369,5465,0.5669014084507042,0.3946965089683648,0.3860955456358629
15,0.9526315789473684,5760,0.5669014084507042,0.4124423836010115,0.403680981595092
15,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
16,0.1,601,0.4471830985915493,0.14750013450100075,0.1330333117442427
16,0.1473684210526316,873,0.4612676056338028,0.22142324197949745,0.18249227600411944
16,0.19473684210526315,1153,0.4612676056338028,0.2669842911819748,0.260113092648978
16,0.24210526315789474,1439,0.4894366197183099,0.2748785986148535,0.2637404040879763
16,0.2894736842105263,1747,0.4753521126760563,0.23660961076809991,0.21894996844612435
16,0.33684210526315794,2081,0.5070422535211268,0.3549129660606377,0.34003673527056943
16,0.38421052631578945,2309,0.4964788732394366,0.3389201380329559,0.3264290312518665
16,0.43157894736842106,2675,0.49295774647887325,0.29823648749097736,0.2865645409335117
16,0.4789473684210527,2894,0.5387323943661971,0.3924922660711357,0.37571243523316067
16,0.5263157894736842,3158,0.5070422535211268,0.3055283099845855,0.29278109248019746
16,0.5736842105263158,3480,0.5176056338028169,0.3386735975877614,0.33054487904137464
16,0.6210526315789474,3751,0.5176056338028169,0.3436506324239002,0.33171433012123097
16,0.6684210526315789,4063,0.5352112676056338,0.3568116905612842,0.34326073064224083
16,0.7157894736842105,4359,0.5246478873239436,0.3639122735624027,0.3544265364471322
16,0.7631578947368421,4675,0.5704225352112676,0.4319083454980609,0.4192833251225141
16,0.8105263157894737,4854,0.5528169014084507,0.38857585603174477,0.3769595380984272
16,0.8578947368421053,5173,0.5845070422535211,0.4356408065592379,0.42563375288069494
16,0.9052631578947369,5455,0.545774647887324,0.3780146241046845,0.3699802253680279
16,0.9526315789473684,5780,0.5598591549295775,0.411676185285231,0.40315789473684216
16,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
17,0.1,597,0.4295774647887324,0.18168282856799903,0.16721183524319727
17,0.1473684210526316,866,0.4507042253521127,0.1893787621619252,0.17524586960769417
17,0.19473684210526315,1203,0.4894366197183099,0.29444996704813864,0.2731747391978697
17,0.24210526315789474,1485,0.49295774647887325,0.2080890791061675,0.1964285714285714
17,0.2894736842105263,1698,0.4647887323943662,0.20895758789394803,0.20298003935901032
17,0.33684210526315794,2030,0.4753521126760563,0.23303871882794944,0.22320904336089076
17,0.38421052631578945,2298,0.5211267605633803,0.38060907134012806,0.3706193904411531
17,0.43157894736842106,2603,0.4964788732394366,0.24902641574559026,0.24160506863780362
17,0.4789473684210527,2888,0.5140845070422535,0.31860227506669064,0.3066890086499706
17,0.5263157894736842,3175,0.528169014084507,0.3146680365349385,0.30277772238728595
17,0.5736842105263158,3525,0.5140845070422535,0.3182229177491875,0.305394771809514
17,0.6210526315789474,3722,0.5352112676056338,0.3614325851454246,0.35352690787473395
17,0.6684210526315789,3944,0.5246478873239436,0.36561883069353135,0.34915294490183657
17,0.7157894736842105,4346,0.5387323943661971,0.38119204647205196,0.37075573973455134
17,0.7631578947368421,4622,0.5563380281690141,0.36062139439669677,0.3527233060199396
17,0.8105263157894737,4876,0.5633802816901409,0.42501259438295824,0.4137769179537597
17,0.8578947368421053,5167,0.5563380281690141,0.3822074946622577,0.3714289354978465
17,0.9052631578947369,5412,0.5598591549295775,0.3873228865142787,0.37891537657897245
17,0.9526315789473684,5749,0.5669014084507042,0.38840030433411127,0.380724615848147
17,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
18,0.1,609,0.43309859154929575,0.16746278361237488,0.14420261418178526
18,0.1473684210526316,866,0.4647887323943662,0.1264732790091269,0.11913816737548766
18,0.19473684210526315,1214,0.4295774647887324,0.14063990135426702,0.13007159904534604
18,0.24210526315789474,1421,0.5,0.26033652771800225,0.24612311344311633
18,0.2894736842105263,1747,0.5,0.29730051430213955,0.282520363976269
18,0.33684210526315794,1993,0.5316901408450704,0.37211719997555043,0.3592061841688894
18,0.38421052631578945,2340,0.5140845070422535,0.3110996228808691,0.29998141461342387
18,0.43157894736842106,2656,0.5211267605633803,0.2936230163702209,0.27849067723960574
18,0.4789473684210527,2848,0.5246478873239436,0.3261360718858647,0.3137497163317281
18,0.5263157894736842,3195,0.5105633802816901,0.3242710274726419,0.309220755618677
18,0.5736842105263158,3461,0.5140845070422535,0.3368306893649786,0.32245678875299566
18,0.6210526315789474,3734,0.5528169014084507,0.4087020734511878,0.39696309584828304
18,0.6684210526315789,4036,0.5352112676056338,0.3468433654512974,0.33707089874072793
18,0.7157894736842105,4261,0.545774647887324,0.37686299310089705,0.3671874999999999
18,0.7631578947368421,4662,0.5352112676056338,0.3763855609416554,0.3605778267056897
18,0.8105263157894737,4949,0.5387323943661971,0.3466194697515676,0.3388657338493599
18,0.8578947368421053,5139,0.5563380281690141,0.3916652291498422,0.38054165947904084
18,0.9052631578947369,5479,0.5845070422535211,0.44559900740825054,0.4377649421155705
18,0.9526315789473684,5747,0.5774647887323944,0.41792935343012455,0.4075460227596558
18,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
19,0.1,596,0.3908450704225352,0.07262001580116545,0.0634765084759158
19,0.1473684210526316,910,0.4471830985915493,0.2321172967242445,0.22113266055544967
19,0.19473684210526315,1213,0.4894366197183099,0.2571831671226917,0.23620618556701034
19,0.24210526315789474,1432,0.47183098591549294,0.2203018326148184,0.20369183345697062
19,0.2894736842105263,1735,0.5316901408450704,0.3191573299660732,0.3052176208948556
19,0.33684210526315794,1972,0.4964788732394366,0.3067133801963613,0.2928110819202294
19,0.38421052631578945,2325,0.5176056338028169,0.38041549730504104,0.36265119441060256
19,0.43157894736842106,2608,0.5035211267605634,0.28277350785793004,0.27364296300017577
19,0.4789473684210527,2869,0.5352112676056338,0.3652641192859945,0.3452655889145497
19,0.5263157894736842,3187,0.5070422535211268,0.2981738983111925,0.28871301435092434
19,0.5736842105263158,3493,0.5176056338028169,0.33009305711846015,0.3208542521470986
19,0.6210526315789474,3711,0.5528169014084507,0.3948339636928728,0.3809066512313197
19,0.6684210526315789,4037,0.5352112676056338,0.365297264373301,0.34711446196024665
19,0.7157894736842105,4309,0.5422535211267606,0.36278988918037325,0.34864150036066355
19,0.7631578947368421,4631,0.5598591549295775,0.4270746264104783,0.4161704794735194
19,0.8105263157894737,4885,0.5492957746478874,0.37832290866113244,0.3677007299270072
19,0.8578947368421053,5208,0.5774647887323944,0.4348643362488075,0.4272201304068326
19,0.9052631578947369,5482,0.5669014084507042,0.4012058587224267,0.38969759097898526
19,0.9526315789473684,5760,0.5669014084507042,0.42459626604508116,0.41501435029732314
19,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
20,0.1,582,0.4154929577464789,0.12297206884516632,0.09561786433848218
20,0.1473684210526316,877,0.45422535211267606,0.2030470354544832,0.19014945977160747
20,0.19473684210526315,1206,0.4471830985915493,0.1745879466654548,0.16421340896865366
20,0.24210526315789474,1423,0.4894366197183099,0.2498298673641385,0.2302430619011565
20,0.2894736842105263,1764,0.45774647887323944,0.2774652558039178,0.2576947739660148
20,0.33684210526315794,2061,0.5704225352112676,0.4302972830122014,0.41318848611509884
20,0.38421052631578945,2394,0.5070422535211268,0.30674269113190133,0.2967419379587245
20,0.43157894736842106,2627,0.528169014084507,0.30244724844417115,0.29421429994025095
20,0.4789473684210527,2920,0.5492957746478874,0.38294355981168826,0.3663986047863579
20,0.5263157894736842,3162,0.5528169014084507,0.39970164350493387,0.38041926163293494
20,0.5736842105263158,3428,0.5563380281690141,0.3189847436712039,0.31221359080549904
20,0.6210526315789474,3749,0.5105633802816901,0.3102500562628025,0.30166982134985865
20,0.6684210526315789,4073,0.5704225352112676,0.3884003233581864,0.37882098143891185
20,0.7157894736842105,4321,0.5211267605633803,0.3045160099932888,0.29710889756863335
20,0.7631578947368421,4601,0.5492957746478874,0.3545240120170703,0.3425740486982185
20,0.8105263157894737,4879,0.573943661971831,0.4376206715449295,0.4238364303605755
20,0.8578947368421053,5214,0.5704225352112676,0.4149247251383843,0.40439650534190763
20,0.9052631578947369,5432,0.5492957746478874,0.3829126895930572,0.3742977528089888
20,0.9526315789473684,5745,0.5880281690140845,0.4317778837755403,0.4241174479086517
20,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
21,0.1,586,0.43309859154929575,0.10149066775518104,0.08416542076035882
21,0.1473684210526316,850,0.4647887323943662,0.10562216993797961,0.09922526192025871
21,0.19473684210526315,1174,0.4788732394366197,0.16916113155639997,0.13557985490484703
21,0.24210526315789474,1427,0.4647887323943662,0.24520157681396063,0.23836678832116787
21,0.2894736842105263,1801,0.5176056338028169,0.3043726238721528,0.29638205869559664
21,0.33684210526315794,2026,0.5105633802816901,0.2860133260435295,0.274517863417286
21,0.38421052631578945,2350,0.5176056338028169,0.391853351063341,0.3769435762460932
21,0.43157894736842106,2636,0.5105633802816901,0.3250685483401991,0.31238511029411775
21,0.4789473684210527,2884,0.5316901408450704,0.3210985115165813,0.3063063063063063
21,0.5263157894736842,3247,0.5035211267605634,0.3287580324999048,0.3154378622021893
21,0.5736842105263158,3448,0.5492957746478874,0.36159318031359666,0.340643554874545
21,0.6210526315789474,3686,0.5492957746478874,0.3231864418682479,0.31077182014907423
21,0.6684210526315789,4069,0.5387323943661971,0.3598574229258466,0.34968868947089815
21,0.7157894736842105,4353,0.5352112676056338,0.36121803916622847,0.3493617379916628
21,0.7631578947368421,4614,0.5176056338028169,0.30948513290291063,0.2988581351294465
21,0.8105263157894737,4906,0.545774647887324,0.360306740929169,0.3508294321188684
21,0.8578947368421053,5172,0.5809859154929577,0.40879033075014576,0.40084288520351075
21,0.9052631578947369,5489,0.5633802816901409,0.4573969840161467,0.44634523688749106
21,0.9526315789473684,5763,0.5598591549295775,0.385532690496332,0.37626142194921885
21,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
22,0.1,602,0.4295774647887324,0.12058675034031201,0.1088375295632128
22,0.1473684210526316,921,0.4647887323943662,0.2055882380545655,0.18986516479857962
22,0.19473684210526315,1147,0.4823943661971831,0.2830872643841157,0.2688463296649314
22,0.24210526315789474,1489,0.49295774647887325,0.31125421636011485,0.29083632118735925
22,0.2894736842105263,1711,0.5528169014084507,0.3910891554606908,0.37624589120983976
22,0.33684210526315794,2009,0.4894366197183099,0.2795427776820322,0.2720028904904156
22,0.38421052631578945,2401,0.4823943661971831,0.26185943383417737,0.2520984890878568
22,0.43157894736842106,2584,0.5035211267605634,0.331040247756921,0.3141842680262201
22,0.4789473684210527,2909,0.5352112676056338,0.3597313575637863,0.3461854522320007
22,0.5263157894736842,3194,0.5070422535211268,0.29728679367151667,0.2819884143877138
22,0.5736842105263158,3469,0.528169014084507,0.3405768457785041,0.32532469176434853
22,0.6210526315789474,3771,0.5352112676056338,0.32078954559957024,0.3068876375222942
22,0.6684210526315789,4025,0.5598591549295775,0.40970516145874225,0.3973421419433677
22,0.7157894736842105,4308,0.5387323943661971,0.3898075054679082,0.3810657933908901
22,0.7631578947368421,4580,0.5422535211267606,0.3871301191881881,0.37530233194907126
22,0.8105263157894737,4881,0.5633802816901409,0.39071323133121083,0.37734925545466524
22,0.8578947368421053,5203,0.5528169014084507,0.3688954035721146,0.3572274102328029
22,0.9052631578947369,5469,0.5528169014084507,0.40870207345118786,0.39696309584828304
22,0.9526315789473684,5744,0.5669014084507042,0.42367855809494226,0.4132234572633193
22,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
23,0.1,623,0.43309859154929575,0.16951414264078546,0.15584777522717108
23,0.1473684210526316,842,0.426056338028169,0.1613643263963328,0.14366065151160068
23,0.19473684210526315,1194,0.4471830985915493,0.1738221909328854,0.16702886040985454
23,0.24210526315789474,1479,0.49295774647887325,0.24781986507138157,0.2336722599962573
23,0.2894736842105263,1710,0.4894366197183099,0.25531081737754424,0.24123334061612411
23,0.33684210526315794,2110,0.5140845070422535,0.3324904357128495,0.31739327794114747
23,0.38421052631578945,2299,0.528169014084507,0.331906388366721,0.3140187397034596
23,0.43157894736842106,2656,0.5035211267605634,0.34916166385692543,0.33416569932240914
23,0.4789473684210527,2878,0.5633802816901409,0.43162411036593257,0.4171059265710225
23,0.5263157894736842,3203,0.5176056338028169,0.3384927749300394,0.327522871082105
23,0.5736842105263158,3446,0.5528169014084507,0.3684620123725362,0.3556106842963185
23,0.6210526315789474,3724,0.5246478873239436,0.3588614323182037,0.34630559540889516
23,0.6684210526315789,4042,0.5422535211267606,0.34516391893919196,0.3323379588968909
23,0.7157894736842105,4313,0.5387323943661971,0.341377924757282,0.33122926171712974
23,0.7631578947368421,4599,0.5669014084507042,0.41698919127221085,0.4007657181598836
23,0.8105263157894737,4876,0.5563380281690141,0.3916652291498422,0.38054165947904084
23,0.8578947368421053,5168,0.5774647887323944,0.43055603385382973,0.41993785995756294
23,0.9052631578947369,5455,0.5633802816901409,0.39074712962345176,0.3841814221080265
23,0.9526315789473684,5738,0.5528169014084507,0.3913911681247517,0.38255628434674704
23,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
24,0.1,591,0.4507042253521127,0.25331353527803263,0.23300363636363652
24,0.1473684210526316,933,0.4964788732394366,0.29134348828759543,0.27706234859110024
24,0.19473684210526315,1164,0.4647887323943662,0.19306556373088393,0.16565216545769246
24,0.24210526315789474,1447,0.5,0.26751833837307515,0.25548532823523806
24,0.2894736842105263,1755,0.4788732394366197,0.328272449390026,0.3166526933556907
24,0.33684210526315794,2049,0.5105633802816901,0.3038673578777642,0.2946149744839668
24,0.38421052631578945,2377,0.5140845070422535,0.31842150889511806,0.3026402099048868
24,0.43157894736842106,2612,0.4859154929577465,0.2645973040639856,0.25329891748097033
24,0.4789473684210527,2926,0.5105633802816901,0.35667349049039393,0.3421794098343267
24,0.5263157894736842,3174,0.5070422535211268,0.34265116138257773,0.3332342603122094
24,0.5736842105263158,3467,0.5492957746478874,0.37905510754207206,0.3698090330403153
24,0.6210526315789474,3725,0.5140845070422535,0.33699433711422544,0.3216007030114577
24,0.6684210526315789,4061,0.5387323943661971,0.34886883808204777,0.3320885235218928
24,0.7157894736842105,4342,0.5246478873239436,0.36329289124452596,0.350027670171555
24,0.7631578947368421,4585,0.5387323943661971,0.42242885260852114,0.40915710374555836
24,0.8105263157894737,4937,0.5492957746478874,0.40049520405673705,0.3890677523211026
24,0.8578947368421053,5182,0.5422535211267606,0.37477547910827114,0.3654026950799123
24,0.9052631578947369,5489,0.5669014084507042,0.3946965089683648,0.3860955456358629
24,0.9526315789473684,5772,0.5669014084507042,0.4088543617433363,0.39940985094953474
24,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
