i,perc,n,acc,cor,alpha
25,0.1,643,0.43309859154929575,0.11304221586063781,0.10013104251601623
25,0.1473684210526316,931,0.44014084507042256,0.197475429397953,0.1804922915206727
25,0.19473684210526315,1157,0.45774647887323944,0.2168777942403634,0.20560420315236427
25,0.24210526315789474,1484,0.4788732394366197,0.24898790725202075,0.23329958482540236
25,0.2894736842105263,1781,0.5,0.3381263305886834,0.32368681231063623
25,0.33684210526315794,2005,0.45774647887323944,0.24404805578419284,0.2348773841961853
25,0.38421052631578945,2323,0.5070422535211268,0.34523150284298554,0.3321730547787466
25,0.43157894736842106,2606,0.5035211267605634,0.25449706340880673,0.2489318963426389
25,0.4789473684210527,2877,0.5316901408450704,0.3274835717936372,0.31070543432267417
25,0.5263157894736842,3115,0.5211267605633803,0.2593122561270987,0.2411620695283173
25,0.5736842105263158,3513,0.5176056338028169,0.3102331977283114,0.294891767792719
25,0.6210526315789474,3755,0.5492957746478874,0.42242885260852114,0.40915710374555836
25,0.6684210526315789,4019,0.5422535211267606,0.3832673846979973,0.37259392691713844
25,0.7157894736842105,4275,0.5563380281690141,0.3467312503094312,0.3366352078621012
25,0.7631578947368421,4630,0.5704225352112676,0.42621847425441567,0.41440274044660563
25,0.8105263157894737,4909,0.5563380281690141,0.3656958773315197,0.3551808993889706
25,0.8578947368421053,5160,0.545774647887324,0.3397665899511848,0.33229923772380787
25,0.9052631578947369,5468,0.5774647887323944,0.41921003198246953,0.4102350738506345
25,0.9526315789473684,5723,0.5809859154929577,0.43241318155676334,0.42096983920586084
25,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
26,0.1,589,0.40492957746478875,0.12598152377909622,0.11260422569416328
26,0.1473684210526316,850,0.4507042253521127,0.16788977793113768,0.1426342696674161
26,0.19473684210526315,1230,0.5105633802816901,0.34211107992685064,0.31181270472625167
26,0.24210526315789474,1457,0.4753521126760563,0.2540833020705244,0.24126752014126474
26,0.2894736842105263,1703,0.45422535211267606,0.17675754077367717,0.16694821459777476
26,0.33684210526315794,2124,0.5140845070422535,0.36304731520063155,0.3429351874844798
26,0.38421052631578945,2298,0.5176056338028169,0.37229306822178304,0.3515828830864678
26,0.43157894736842106,2597,0.49295774647887325,0.25650402873131056,0.2445630265306541
26,0.4789473684210527,2923,0.5140845070422535,0.2781621966605444,0.26699991381539256
26,0.5263157894736842,3211,0.5352112676056338,0.3404319787659157,0.33326168318834715
26,0.5736842105263158,3450,0.5422535211267606,0.36787613541213005,0.35329235943192705
26,0.6210526315789474,3705,0.5563380281690141,0.3154470575149225,0.30867709815078237
26,0.6684210526315789,4019,0.5387323943661971,0.33551198444262703,0.3229273285568066
26,0.7157894736842105,4305,0.5528169014084507,0.36067232437674834,0.3507076685537829
26,0.7631578947368421,4646,0.5563380281690141,0.3729384100077418,0.36254264447431006
26,0.8105263157894737,4892,0.5352112676056338,0.34844717223967375,0.34020716888269964
26,0.8578947368421053,5202,0.5352112676056338,0.35100672264490795,0.34184770543274867
26,0.9052631578947369,5480,0.5633802816901409,0.3855442393132481,0.3730456696153055
26,0.9526315789473684,5717,0.5528169014084507,0.3664618369469479,0.35828846911403334
26,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
27,0.1,574,0.4154929577464789,0.04951206780132472,0.04167243911224405
27,0.1473684210526316,893,0.4964788732394366,0.25805610735488616,0.23025508116218796
27,0.19473684210526315,1203,0.44366197183098594,0.27308119963295746,0.2601002192295646
27,0.24210526315789474,1491,0.44014084507042256,0.18433423351069317,0.16947357562837395
27,0.2894736842105263,1756,0.5105633802816901,0.35760538688951293,0.34437007327725755
27,0.33684210526315794,2073,0.5176056338028169,0.3017637477307066,0.2888998325618044
27,0.38421052631578945,2282,0.5070422535211268,0.3223776051306487,0.3027333350237075
27,0.43157894736842106,2603,0.5598591549295775,0.38426543522327905,0.3725916475734222
27,0.4789473684210527,2911,0.545774647887324,0.3562123564644447,0.3391939647610216
27,0.5263157894736842,3171,0.5422535211267606,0.31950892325494323,0.3011310295498234
27,0.5736842105263158,3450,0.5176056338028169,0.3733861182530845,0.3614490772385509
27,0.6210526315789474,3789,0.5352112676056338,0.32764363489402976,0.3145408693843593
27,0.6684210526315789,4041,0.5035211267605634,0.3029444989042484,0.29191967913943817
27,0.7157894736842105,4336,0.5704225352112676,0.3704706484590407,0.3584653363505451
27,0.7631578947368421,4591,0.5492957746478874,0.31610335073727025,0.3048845947396671
27,0.8105263157894737,4839,0.5387323943661971,0.3646197500396851,0.3565014591803646
27,0.8578947368421053,5163,0.5563380281690141,0.4052346152947867,0.39507709502883126
27,0.9052631578947369,5455,0.5528169014084507,0.41519486457764526,0.40277607252941827
27,0.9526315789473684,5769,0.5563380281690141,0.4056613670256997,0.39601298569544485
27,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
28,0.1,611,0.44014084507042256,0.15625026403441253,0.1236039090546468
28,0.1473684210526316,922,0.46830985915492956,0.23257760613688425,0.213942463096649
28,0.19473684210526315,1154,0.4507042253521127,0.1495865236204167,0.14225617716744843
28,0.24210526315789474,1455,0.4788732394366197,0.23063936957179978,0.21311637145732332
28,0.2894736842105263,1825,0.5211267605633803,0.3205341101926555,0.30860990350970197
28,0.33684210526315794,2066,0.46830985915492956,0.14857406240289703,0.1429546001765698
28,0.38421052631578945,2324,0.4964788732394366,0.2786875088966631,0.26210715769071025
28,0.43157894736842106,2611,0.5316901408450704,0.3483663246897022,0.33780181278086685
28,0.4789473684210527,2877,0.5316901408450704,0.38069659536336303,0.3638342165026496
28,0.5263157894736842,3255,0.5211267605633803,0.31142395567566866,0.2982988246308135
28,0.5736842105263158,3534,0.5352112676056338,0.35408293001090885,0.3401685393258427
28,0.6210526315789474,3803,0.573943661971831,0.39091864674635457,0.3798947756702712
28,0.6684210526315789,4046,0.5633802816901409,0.3988326052642251,0.3867524239224345
28,0.7157894736842105,4336,0.545774647887324,0.39379324361818496,0.38068240923749097
28,0.7631578947368421,4599,0.5492957746478874,0.3907577699339114,0.37793857451787394
28,0.8105263157894737,4925,0.545774647887324,0.34957953111549694,0.33958845606315524
28,0.8578947368421053,5135,0.5669014084507042,0.37274448688121853,0.36559834903901145
28,0.9052631578947369,5467,0.5633802816901409,0.3941748878198083,0.38511008549595227
28,0.9526315789473684,5760,0.5704225352112676,0.4118763096045576,0.4030864080791271
28,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
29,0.1,602,0.4471830985915493,0.11358712327490744,0.08699358610051167
29,0.1473684210526316,939,0.4295774647887324,0.12035265507900901,0.10719617185742614
29,0.19473684210526315,1129,0.4788732394366197,0.2699771175090937,0.2555099374227392
29,0.24210526315789474,1477,0.4823943661971831,0.2613546054064615,0.25364807943034806
29,0.2894736842105263,1708,0.4753521126760563,0.22515326877453531,0.20892499238663165
29,0.33684210526315794,1987,0.5387323943661971,0.37832727752811135,0.3619640582991369
29,0.38421052631578945,2327,0.528169014084507,0.35942270316992786,0.34210167085289933
29,0.43157894736842106,2641,0.5633802816901409,0.41393038936504806,0.3968085106382978
29,0.4789473684210527,2827,0.5105633802816901,0.3459862762674594,0.3346580484547512
29,0.5263157894736842,3208,0.4964788732394366,0.24649635613750276,0.23660819324984972
29,0.5736842105263158,3448,0.5633802816901409,0.4047813575767563,0.3915207778438623
29,0.6210526315789474,3746,0.528169014084507,0.24229554545945922,0.23195708712613783
29,0.6684210526315789,4089,0.5246478873239436,0.3728303715479646,0.3623587117433652
29,0.7157894736842105,4326,0.5422535211267606,0.37948335628391605,0.3661809889429004
29,0.7631578947368421,4570,0.5669014084507042,0.3615773459359311,0.3491357698904868
29,0.8105263157894737,4850,0.5422535211267606,0.35530094161816667,0.3464205880667164
29,0.8578947368421053,5181,0.5633802816901409,0.3951374013654531,0.3869653767820773
29,0.9052631578947369,5458,0.5633802816901409,0.438060769048506,0.4273188625815606
29,0.9526315789473684,5758,0.5704225352112676,0.43342665121541346,0.42368954349459276
29,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
30,0.1,587,0.44366197183098594,0.17125742168096836,0.1556668637914942
30,0.1473684210526316,888,0.4154929577464789,0.15644497790235457,0.14490640478589967
30,0.19473684210526315,1159,0.4647887323943662,0.14102160475652192,0.13227282938335394
30,0.24210526315789474,1434,0.4964788732394366,0.26316412154596397,0.25306433601037825
30,0.2894736842105263,1754,0.4894366197183099,0.3214818183874163,0.3059318423134928
30,0.33684210526315794,2102,0.5176056338028169,0.3374480686365666,0.32704545454545464
30,0.38421052631578945,2274,0.4964788732394366,0.2830212377635045,0.27110207648612183
30,0.43157894736842106,2630,0.545774647887324,0.36532420478338085,0.3424728746234438
30,0.4789473684210527,2941,0.5704225352112676,0.3925535142197524,0.3769230769230769
30,0.5263157894736842,3157,0.5387323943661971,0.3546190798520436,0.3403315793648696
30,0.5736842105263158,3441,0.5528169014084507,0.3858522930153487,0.3741239892183289
30,0.6210526315789474,3806,0.5352112676056338,0.3509131515769187,0.33787465940054495
30,0.6684210526315789,3999,0.5704225352112676,0.409839161180683,0.3979956494717215
30,0.7157894736842105,4277,0.545774647887324,0.37787460684432633,0.36569297700435055
30,0.7631578947368421,4593,0.5704225352112676,0.39931302746842484,0.39061551689257534
30,0.8105263157894737,4800,0.5316901408450704,0.37087195424778135,0.3638257117884439
30,0.8578947368421053,5215,0.5809859154929577,0.4640589563129655,0.4543439523664653
30,0.9052631578947369,5460,0.5598591549295775,0.41089517854791535,0.3989898989898989
30,0.9526315789473684,5793,0.5633802816901409,0.39884850501418284,0.3913119460741481
30,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
31,0.1,640,0.44014084507042256,0.13090912931513454,0.10010792356472242
31,0.1473684210526316,902,0.44014084507042256,0.1769561747436349,0.16542644533485962
31,0.19473684210526315,1234,0.4647887323943662,0.2660701673076657,0.24955647545830872
31,0.24210526315789474,1445,0.45774647887323944,0.23838196412511528,0.22722604398798574
31,0.2894736842105263,1738,0.4859154929577465,0.2526459499929926,0.2374932759548145
31,0.33684210526315794,2008,0.5246478873239436,0.3145615367338398,0.29635908668615174
31,0.38421052631578945,2327,0.5140845070422535,0.35004830207873655,0.3327968187843212
31,0.43157894736842106,2635,0.4823943661971831,0.19594457755749142,0.1843119995270347
31,0.4789473684210527,2921,0.5,0.2960323727955506,0.28206951187308305
31,0.5263157894736842,3129,0.4823943661971831,0.2567422262269324,0.24221698113207546
31,0.5736842105263158,3480,0.5528169014084507,0.38237939332949283,0.37058550185873607
31,0.6210526315789474,3730,0.5211267605633803,0.3084468464786778,0.29844277902079064
31,0.6684210526315789,4046,0.545774647887324,0.3658310583163781,0.35590179707625935
31,0.7157894736842105,4326,0.5387323943661971,0.3244004632678556,0.3144674790314923
31,0.7631578947368421,4613,0.5492957746478874,0.3747625750131437,0.36420398073345395
31,0.8105263157894737,4900,0.5563380281690141,0.3978964879920868,0.3862212943632568
31,0.8578947368421053,5165,0.5528169014084507,0.38198472986519016,0.37357559075499214
31,0.9052631578947369,5461,0.5633802816901409,0.3925645540694132,0.3843026339048965
31,0.9526315789473684,5764,0.573943661971831,0.4287487137500159,0.41890761850270675
31,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
32,0.1,614,0.41901408450704225,0.12018131328846823,0.10804870164852942
32,0.1473684210526316,889,0.4823943661971831,0.22465572984837814,0.20350371256772926
32,0.19473684210526315,1165,0.44366197183098594,0.2631387426171623,0.2442787057255481
32,0.24210526315789474,1466,0.5035211267605634,0.2802415121255338,0.2646863366259977
32,0.2894736842105263,1751,0.5,0.3486200556660209,0.32181963562351734
32,0.33684210526315794,1989,0.47183098591549294,0.2539202237717443,0.2431213680889922
32,0.38421052631578945,2381,0.5246478873239436,0.34847071366941523,0.33317562452687355
32,0.43157894736842106,2568,0.5176056338028169,0.3693966367086754,0.3597746756073099
32,0.4789473684210527,2875,0.5422535211267606,0.3605185479825233,0.34266974962690633
32,0.5263157894736842,3218,0.5070422535211268,0.28364304438102145,0.27157501589319777
32,0.5736842105263158,3475,0.5387323943661971,0.35873722093475535,0.3452484056373514
32,0.6210526315789474,3729,0.5422535211267606,0.38916687085283036,0.3771863117870723
32,0.6684210526315789,4058,0.5316901408450704,0.3352990571907522,0.3251675481641304
32,0.7157894736842105,4331,0.5316901408450704,0.3391861688637585,0.32882418104130395
32,0.7631578947368421,4602,0.5352112676056338,0.37674832870764285,0.3669280311871165
32,0.8105263157894737,4909,0.573943661971831,0.3951205121059178,0.38226136063280447
32,0.8578947368421053,5260,0.5633802816901409,0.38436222866988895,0.3744612068965516
32,0.9052631578947369,5482,0.545774647887324,0.38188237572115025,0.37035382416011453
32,0.9526315789473684,5779,0.5704225352112676,0.4149451462625396,0.4064687999498543
32,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
33,0.1,582,0.38380281690140844,0.0922486265540258,0.0650057620190625
33,0.1473684210526316,873,0.4788732394366197,0.3132638129575113,0.2917146899478934
33,0.19473684210526315,1205,0.46830985915492956,0.23477053426854783,0.22017009571392487
33,0.24210526315789474,1461,0.4964788732394366,0.258706698631765,0.23973670535250313
33,0.2894736842105263,1741,0.5070422535211268,0.2862081790511025,0.27648126710166276
33,0.33684210526315794,2041,0.5352112676056338,0.34841248437603584,0.33349493607836633
33,0.38421052631578945,2331,0.4859154929577465,0.3185119750510263,0.3052172814552805
33,0.43157894736842106,2580,0.5,0.25836978422998086,0.24035264308770954
33,0.4789473684210527,2782,0.5211267605633803,0.35231526361505255,0.3343818708936783
33,0.5263157894736842,3218,0.5316901408450704,0.3425490376192879,0.32778739842813387
33,0.5736842105263158,3459,0.5422535211267606,0.44543773544940657,0.43164184544886486
33,0.6210526315789474,3812,0.5352112676056338,0.34217608206688405,0.3267099430018999
33,0.6684210526315789,4077,0.545774647887324,0.36215493456991105,0.35148076587550336
33,0.7157894736842105,4321,0.5176056338028169,0.3378126627638665,0.32824985505785087
33,0.7631578947368421,4560,0.5563380281690141,0.38983492828718946,0.38039791996382544
33,0.8105263157894737,4897,0.5669014084507042,0.3996064800624388,0.39369469026548676
33,0.8578947368421053,5146,0.5633802816901409,0.3944072401930921,0.3799114554510238
33,0.9052631578947369,5457,0.5774647887323944,0.4164156671750039,0.4087884806355512
33,0.9526315789473684,5764,0.5774647887323944,0.4524230520594529,0.44050299825418127
33,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
34,0.1,592,0.45774647887323944,0.1359312170482518,0.10590387283966196
34,0.1473684210526316,915,0.4225352112676056,0.0972273402578914,0.09007268845625993
34,0.19473684210526315,1148,0.44366197183098594,0.24291256819317633,0.23084497634672208
34,0.24210526315789474,1492,0.4964788732394366,0.28792686965659975,0.27398821455147593
34,0.2894736842105263,1771,0.4859154929577465,0.27676029409930686,0.25916901497976563
34,0.33684210526315794,2073,0.5352112676056338,0.3962595109914152,0.3808200138985406
34,0.38421052631578945,2309,0.4753521126760563,0.2583753021533212,0.2447854231599137
34,0.43157894736842106,2651,0.5316901408450704,0.35628683942639344,0.3410260667441475
34,0.4789473684210527,2853,0.5176056338028169,0.3338171810897175,0.3213622571441511
34,0.5263157894736842,3124,0.5246478873239436,0.33879568232146084,0.3268698060941827
34,0.5736842105263158,3484,0.5316901408450704,0.3451656130294493,0.33807582577427076
34,0.6210526315789474,3721,0.5140845070422535,0.3609104474873343,0.3481897463002114
34,0.6684210526315789,4067,0.528169014084507,0.32435288533084394,0.3141921268903112
34,0.7157894736842105,4333,0.5669014084507042,0.4556215097811201,0.44074549217052716
34,0.7631578947368421,4610,0.5633802816901409,0.42232748829713807,0.41209024585248855
34,0.8105263157894737,4865,0.5528169014084507,0.3665500955489636,0.35822205265165974
34,0.8578947368421053,5192,0.5880281690140845,0.42828733288038806,0.4157707486828548
34,0.9052631578947369,5467,0.5598591549295775,0.43606366236860317,0.42603758637383915
34,0.9526315789473684,5759,0.5880281690140845,0.4126753343682196,0.40252134650632576
34,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
35,0.1,603,0.4295774647887324,0.1522635857804692,0.13906269484401468
35,0.1473684210526316,919,0.43661971830985913,0.11392702597510307,0.10039060554531798
35,0.19473684210526315,1127,0.4647887323943662,0.263736512331228,0.2314232902033272
35,0.24210526315789474,1513,0.4647887323943662,0.25108681807651784,0.23910244620194954
35,0.2894736842105263,1751,0.5,0.28371231097112865,0.27128710192375327
35,0.33684210526315794,1984,0.5105633802816901,0.4039250271835321,0.38489911043610325
35,0.38421052631578945,2331,0.5246478873239436,0.35145789168854025,0.3361906556141673
35,0.43157894736842106,2598,0.5492957746478874,0.34137086373655234,0.3306121423727111
35,0.4789473684210527,2870,0.5246478873239436,0.3993546748188052,0.3833341023393162
35,0.5263157894736842,3175,0.5352112676056338,0.3980353550885223,0.38097099417726976
35,0.5736842105263158,3440,0.5387323943661971,0.3819624574268841,0.36756948271789625
35,0.6210526315789474,3787,0.545774647887324,0.33201512105087533,0.3195648807680397
35,0.6684210526315789,4052,0.5492957746478874,0.3628091741500272,0.3500924792247375
35,0.7157894736842105,4359,0.5633802816901409,0.37661889769501317,0.3652103728389918
35,0.7631578947368421,4633,0.5492957746478874,0.3908536487442873,0.38052699228791775
35,0.8105263157894737,4893,0.5704225352112676,0.42056847381703105,0.4111343976019751
35,0.8578947368421053,5185,0.5598591549295775,0.38458975600025835,0.37431988518577575
35,0.9052631578947369,5427,0.5528169014084507,0.3454552003741785,0.33640341949928765
35,0.9526315789473684,5743,0.5880281690140845,0.46511515319942903,0.4536781051822837
35,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
36,0.1,592,0.4507042253521127,0.12419278458329004,0.11735306969630765
36,0.1473684210526316,890,0.4894366197183099,0.26888198621353604,0.2546906132388753
36,0.19473684210526315,1171,0.4894366197183099,0.18029973245737574,0.1601744186046511
36,0.24210526315789474,1447,0.5105633802816901,0.3460708908823156,0.31777855092632856
36,0.2894736842105263,1730,0.5176056338028169,0.3183367588437282,0.3012691059480873
36,0.33684210526315794,2029,0.5035211267605634,0.3276376734620973,0.3098442389024516
36,0.38421052631578945,2324,0.5246478873239436,0.25107025029531943,0.24237581219870052
36,0.43157894736842106,2596,0.4894366197183099,0.2429335301353184,0.2313775979400403
36,0.4789473684210527,2907,0.5704225352112676,0.3769105745656095,0.36775121942103195
36,0.5263157894736842,3203,0.545774647887324,0.36379802522379556,0.35107082719427485
36,0.5736842105263158,3463,0.5316901408450704,0.3603905661034895,0.34596041157200197
36,0.6210526315789474,3793,0.5563380281690141,0.34398259842754486,0.3370672097759674
36,0.6684210526315789,4003,0.545774647887324,0.310948499356278,0.303653669020571
36,0.7157894736842105,4319,0.5352112676056338,0.3521045821486799,0.3413104089219331
36,0.7631578947368421,4602,0.545774647887324,0.37893098596280983,0.3629043045560342
36,0.8105263157894737,4901,0.5669014084507042,0.4266247305700947,0.4121747181597084
36,0.8578947368421053,5162,0.5563380281690141,0.40158228886661546,0.3906813704168054
36,0.9052631578947369,5483,0.5704225352112676,0.39309783044152335,0.38514432569655566
36,0.9526315789473684,5739,0.5669014084507042,0.40975305934771267,0.4012219959266802
36,1.0,6038,0.5774647887323944,0.43426310583325556,0.4249780893952674
37,0.1,618,0.4471830985915493,0.23104897550266812,0.1968582887700534
37,0.1473684210526316,934,0.4507042253521127,0.1939395337364974,0.18027634124763547
37,0.19473684210526315,1150,0.4612676056338028,0.24481936686561012,0.23421110984189275
37,0.24210526315789474,1431,0.4964788732394366,0.2944792052602127,0.28325225851285607
37,0.2894736842105263,1702,0.4647887323943662,0.24426681903396982,0.2302880174657822
37,0.33684210526315794,2007,0.5140845070422535,0.36632848093730996,0.351644677450633
37,0.38421052631578945,2313,0.5035211267605634,0.2742309100237315,0.26465887654579756
37,0.43157894736842106,2565,0.5070422535211268,0.28242506907777326,0.2692103868574456
37,0.4789473684210527,2912,0.5528169014084507,0.38972079188687014,0.3719840930927726
